name,url,description,duration,remote_support,adaptive_support,test_type
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Competencies | Personality & Behavior | Ability & Aptitude | Biodata & Situational Judgement
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Ability & Aptitude | Knowledge & Skills | Personality & Behavior
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Ability & Aptitude | Biodata & Situational Judgement | Personality & Behavior | Simulations
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Biodata & Situational Judgement | Personality & Behavior
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Biodata & Situational Judgement | Personality & Behavior
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Ability & Aptitude | Biodata & Situational Judgement | Knowledge & Skills | Personality & Behavior
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Ability & Aptitude | Biodata & Situational Judgement | Personality & Behavior
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Ability & Aptitude | Biodata & Situational Judgement | Personality & Behavior | Simulations
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Biodata & Situational Judgement | Personality & Behavior | Simulations | Ability & Aptitude
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Personality & Behavior | Simulations | Knowledge & Skills | Biodata & Situational Judgement | Ability & Aptitude
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Ability & Aptitude | Biodata & Situational Judgement | Personality & Behavior
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Biodata & Situational Judgement | Ability & Aptitude | Personality & Behavior
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Knowledge & Skills
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,If you choose to continue with your current browser we cannot guarantee your experience.,7.0,Yes,No,Knowledge & Skills
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Knowledge & Skills
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Assessment Exercises
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,If you choose to continue with your current browser we cannot guarantee your experience.,30.0,Yes,No,Simulations
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations | Knowledge & Skills
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Knowledge & Skills
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Knowledge & Skills | Simulations
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Biodata & Situational Judgement | Simulations
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Biodata & Situational Judgement | Personality & Behavior | Simulations
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Simulations
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,Yes,Knowledge & Skills
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Knowledge & Skills
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,If you choose to continue with your current browser we cannot guarantee your experience.,,Yes,No,Personality & Behavior
